63052,"Jefferson","Asian (Other)",1
63052,"Jefferson","Black/African American",1
63052,"Jefferson","Hispanic/Latino",2
63052,"Jefferson","Not Specified",1
63052,"Jefferson","White",77
63055,"Franklin","White",16
63056,"Franklin","White",4
63060,"Franklin","White",9
63068,"Franklin","Black/African American",1
63068,"Franklin","White",20
63069,"Franklin","American Indian/Alaska Native",1
63069,"Franklin","Hispanic/Latino",1
63069,"Franklin","Multiple Race/Ethnicity",1
63069,"Franklin","White",34
63070,"Jefferson","Asian",1
63070,"Jefferson","White",10
63072,"Franklin","White",2
63073,"Franklin","White",8
63074,"Saint Louis","Asian",2
63074,"Saint Louis","Asian (Other)",3
63074,"Saint Louis","Black/African American",5
63074,"Saint Louis","Hispanic/Latino",1
63074,"Saint Louis","Multiple Race/Ethnicity",1
63074,"Saint Louis","White",11
63077,"Franklin","Black/African American",1
63077,"Franklin","Multiple Race/Ethnicity",1
63077,"Franklin","White",19
63079,"Franklin","White",1
63080,"Franklin","White",26
63084,"Franklin","Asian",0
63084,"Franklin","Not Specified",0
63084,"Franklin","White",31
63087,"Saint Francois","White",1
63088,"Saint Louis","Asian",6
63088,"Saint Louis","Asian (Other)",1
63088,"Saint Louis","Hispanic/Latino",0
63088,"Saint Louis","Multiple Race/Ethnicity",2
63088,"Saint Louis","Not Specified",1
63088,"Saint Louis","White",19
63089,"Franklin","Asian",1
63089,"Franklin","Not Specified",0
63089,"Franklin","White",12
63090,"Franklin","Asian",0
63090,"Franklin","Hispanic/Latino",2
63090,"Franklin","Multiple Race/Ethnicity",3
63090,"Franklin","Not Specified",3
63090,"Franklin","White",111
63091,"Gasconade","White",3
63101,"Saint Louis City","Black/African American",3
63101,"Saint Louis City","White",1
63102,"Saint Louis City","White",1
63103,"Saint Louis City","Black/African American",1
63103,"Saint Louis City","Hispanic/Latino",1
63103,"Saint Louis City","Multiple Race/Ethnicity",1
63103,"Saint Louis City","White",4
63104,"Saint Louis City","Asian",1
63104,"Saint Louis City","Black/African American",7
63104,"Saint Louis City","Hispanic/Latino",0
63104,"Saint Louis City","Multiple Race/Ethnicity",1
63104,"Saint Louis City","White",11
63105,"Saint Louis","Asian",2
63105,"Saint Louis","Black/African American",2
63105,"Saint Louis","Hispanic/Latino",2
63105,"Saint Louis","Multiple Race/Ethnicity",6
63105,"Saint Louis","Not Specified",2
63105,"Saint Louis","White",53
63106,"Saint Louis City","Black/African American",6
63106,"Saint Louis City","Multiple Race/Ethnicity",1
63106,"Saint Louis City","White",1
63107,"Saint Louis City","Black/African American",3
63107,"Saint Louis City","White",0
63108,"Saint Louis City","Black/African American",3
63108,"Saint Louis City","Hispanic/Latino",1
63108,"Saint Louis City","Multiple Race/Ethnicity",1
63108,"Saint Louis City","Not Specified",0
63108,"Saint Louis City","White",7
63109,"Saint Louis City","Black/African American",2
63109,"Saint Louis City","Hispanic/Latino",2
63109,"Saint Louis City","Multiple Race/Ethnicity",5
63109,"Saint Louis City","Not Specified",1
63109,"Saint Louis City","White",52
63110,"Saint Louis City","Black/African American",4
63110,"Saint Louis City","Multiple Race/Ethnicity",2
63110,"Saint Louis City","Not Specified",1
63110,"Saint Louis City","White",14
63111,"Saint Louis City","Black/African American",9
63111,"Saint Louis City","Hispanic/Latino",4
63111,"Saint Louis City","Multiple Race/Ethnicity",1
63111,"Saint Louis City","White",3
63112,"Saint Louis City","Black/African American",17
63112,"Saint Louis City","Not Specified",0
63112,"Saint Louis City","White",4
63113,"Saint Louis City","Black/African American",13
63114,"Saint Louis","Asian",2
63114,"Saint Louis","Black/African American",10
63114,"Saint Louis","Multiple Race/Ethnicity",3
63114,"Saint Louis","Not Specified",0
63114,"Saint Louis","White",10
63115,"Saint Louis City","Black/African American",12
63115,"Saint Louis City","Hispanic/Latino",1
63116,"Saint Louis City","Asian",1
63116,"Saint Louis City","Asian (Other)",1
63116,"Saint Louis City","Black/African American",6
63116,"Saint Louis City","Hispanic/Latino",2
63116,"Saint Louis City","Multiple Race/Ethnicity",1
63116,"Saint Louis City","Not Specified",0
63116,"Saint Louis City","White",18
63117,"Saint Louis","Black/African American",1
63117,"Saint Louis","Hispanic/Latino",1
63117,"Saint Louis","Multiple Race/Ethnicity",2
63117,"Saint Louis","White",34
63118,"Saint Louis City","Asian",1
63118,"Saint Louis City","Black/African American",12
63118,"Saint Louis City","Hispanic/Latino",3
63118,"Saint Louis City","Multiple Race/Ethnicity",2
63118,"Saint Louis City","Not Specified",0
63118,"Saint Louis City","White",6
63119,"Saint Louis","American Indian/Alaska Native",1
63119,"Saint Louis","Asian",2
63119,"Saint Louis","Black/African American",5
63119,"Saint Louis","Hispanic/Latino",2
63119,"Saint Louis","Multiple Race/Ethnicity",7
63119,"Saint Louis","Not Specified",0
63119,"Saint Louis","White",165
63120,"Saint Louis City","Black/African American",10
63121,"Saint Louis","Black/African American",14
63121,"Saint Louis","Hispanic/Latino",1
63121,"Saint Louis","White",9
63122,"Saint Louis","Asian",3
63122,"Saint Louis","Asian (Other)",1
63122,"Saint Louis","Black/African American",3
63122,"Saint Louis","Hispanic/Latino",10
63122,"Saint Louis","Multiple Race/Ethnicity",7
63122,"Saint Louis","Not Specified",0
63122,"Saint Louis","White",333
63123,"Saint Louis","Asian",5
63123,"Saint Louis","Black/African American",1
63123,"Saint Louis","Hispanic/Latino",3
63123,"Saint Louis","Multiple Race/Ethnicity",5
63123,"Saint Louis","Not Specified",1
63123,"Saint Louis","White",111
63124,"Saint Louis","Asian",3
63124,"Saint Louis","Black/African American",4
63124,"Saint Louis","Hispanic/Latino",1
63124,"Saint Louis","Multiple Race/Ethnicity",1
63124,"Saint Louis","Not Specified",2
63124,"Saint Louis","White",55
63125,"Saint Louis","Asian",1
63125,"Saint Louis","Black/African American",2
63125,"Saint Louis","Multiple Race/Ethnicity",2
63125,"Saint Louis","Not Specified",1
63125,"Saint Louis","White",29
63126,"Saint Louis","Asian",2
63126,"Saint Louis","Hispanic/Latino",1
63126,"Saint Louis","Multiple Race/Ethnicity",1
63126,"Saint Louis","White",77
63127,"Saint Louis","Asian",2
63127,"Saint Louis","Hispanic/Latino",0
63127,"Saint Louis","Multiple Race/Ethnicity",1
63127,"Saint Louis","White",23
63128,"Saint Louis","Asian",4
63128,"Saint Louis","Hispanic/Latino",2
63128,"Saint Louis","Multiple Race/Ethnicity",1
63128,"Saint Louis","Not Specified",0
63128,"Saint Louis","White",185
63129,"Saint Louis","American Indian/Alaska Native",1
63129,"Saint Louis","Asian",4
63129,"Saint Louis","Black/African American",2
63129,"Saint Louis","Hispanic/Latino",3
63129,"Saint Louis","Multiple Race/Ethnicity",5
63129,"Saint Louis","Not Specified",1
63129,"Saint Louis","White",292
63130,"Saint Louis","Asian",0
63130,"Saint Louis","Black/African American",22
63130,"Saint Louis","Hispanic/Latino",3
63130,"Saint Louis","Multiple Race/Ethnicity",4
63130,"Saint Louis","Not Specified",0
63130,"Saint Louis","White",35
63131,"Saint Louis","Asian",4
63131,"Saint Louis","Asian (Other)",1
63131,"Saint Louis","Black/African American",2
63131,"Saint Louis","Hispanic/Latino",6
63131,"Saint Louis","Multiple Race/Ethnicity",5
63131,"Saint Louis","Not Specified",0
63131,"Saint Louis","White",197
63132,"Saint Louis","Asian",3
63132,"Saint Louis","Asian (Other)",1
63132,"Saint Louis","Black/African American",14
63132,"Saint Louis","Multiple Race/Ethnicity",4
63132,"Saint Louis","Not Specified",1
63132,"Saint Louis","White",29
63133,"Saint Louis","Black/African American",1
63134,"Saint Louis","Black/African American",10
63134,"Saint Louis","Multiple Race/Ethnicity",2
63134,"Saint Louis","White",2
63135,"Saint Louis","Asian (Other)",1
63135,"Saint Louis","Black/African American",26
63135,"Saint Louis","Multiple Race/Ethnicity",1
63135,"Saint Louis","Not Specified",1
63135,"Saint Louis","White",9
63136,"Saint Louis","Black/African American",27
63136,"Saint Louis","White",1
63137,"Saint Louis","Black/African American",8
63137,"Saint Louis","White",3
63138,"Saint Louis","Black/African American",23
63138,"Saint Louis","Hispanic/Latino",1
63138,"Saint Louis","Multiple Race/Ethnicity",1
63138,"Saint Louis","White",11
63139,"Saint Louis City","Black/African American",1
63139,"Saint Louis City","Hispanic/Latino",3
63139,"Saint Louis City","Multiple Race/Ethnicity",1
63139,"Saint Louis City","Not Specified",0
63139,"Saint Louis City","White",16
63141,"Saint Louis","American Indian/Alaska Native",1
63141,"Saint Louis","Asian",9
63141,"Saint Louis","Asian (Other)",1
63141,"Saint Louis","Black/African American",6
63141,"Saint Louis","Hispanic/Latino",2
63141,"Saint Louis","Multiple Race/Ethnicity",7
63141,"Saint Louis","Not Specified",2
63141,"Saint Louis","White",127
63143,"Saint Louis","Asian",1
63143,"Saint Louis","Hispanic/Latino",1
63143,"Saint Louis","Multiple Race/Ethnicity",1
63143,"Saint Louis","White",5
63144,"Saint Louis","Hispanic/Latino",3
63144,"Saint Louis","Not Specified",0
63144,"Saint Louis","White",39
63146,"Saint Louis","Asian",6
63146,"Saint Louis","Black/African American",9
63146,"Saint Louis","Hispanic/Latino",5
63146,"Saint Louis","Multiple Race/Ethnicity",4
63146,"Saint Louis","Native Hawaiian or Other Pacific Islander",1
63146,"Saint Louis","Not Specified",0
63146,"Saint Louis","White",88
63147,"Saint Louis City","Black/African American",3
63301,"Saint Charles","Asian (Other)",2
63301,"Saint Charles","Black/African American",1
63301,"Saint Charles","Hispanic/Latino",1
63301,"Saint Charles","Multiple Race/Ethnicity",3
63301,"Saint Charles","Not Specified",0
63301,"Saint Charles","White",137
63303,"Saint Charles","Asian",7
63303,"Saint Charles","Asian (Other)",2
63303,"Saint Charles","Black/African American",5
63303,"Saint Charles","Hispanic/Latino",9
63303,"Saint Charles","Multiple Race/Ethnicity",8
63303,"Saint Charles","Not Specified",2
63303,"Saint Charles","White",199
63304,"Saint Charles","Asian",5
63304,"Saint Charles","Black/African American",3
63304,"Saint Charles","Hispanic/Latino",5
63304,"Saint Charles","Multiple Race/Ethnicity",9
63304,"Saint Charles","Not Specified",1
63304,"Saint Charles","White",298
63332,"Saint Charles","White",7
63333,"Montgomery","White",3
63334,"Pike","Multiple Race/Ethnicity",1
63334,"Pike","White",24
63336,"Pike","White",0
63339,"Pike","White",3
63341,"Saint Charles","White",27
63343,"Lincoln","White",12
63344,"Pike","White",1
63345,"Audrain","White",1
63347,"Lincoln","Hispanic/Latino",1
63347,"Lincoln","White",5
63348,"Saint Charles","Multiple Race/Ethnicity",3
63348,"Saint Charles","White",27
63349,"Lincoln","White",5
63350,"Montgomery","White",1
63351,"Montgomery","White",5
63352,"Audrain","Black/African American",1
63352,"Audrain","White",4
63353,"Pike","White",5
63357,"Warren","Hispanic/Latino",1
63357,"Warren","White",18
63359,"Montgomery","White",2
63361,"Montgomery","White",11
63362,"Lincoln","White",21
63363,"Montgomery","White",3
63366,"Saint Charles","Asian",2
63366,"Saint Charles","Asian (Other)",2
63366,"Saint Charles","Black/African American",6
63366,"Saint Charles","Hispanic/Latino",4
63366,"Saint Charles","Multiple Race/Ethnicity",5
63366,"Saint Charles","Not Specified",2
63366,"Saint Charles","White",149
63367,"Saint Charles","Asian",2
63367,"Saint Charles","Black/African American",6
63367,"Saint Charles","Hispanic/Latino",2
63367,"Saint Charles","Multiple Race/Ethnicity",2
63367,"Saint Charles","Not Specified",3
63367,"Saint Charles","White",92
63369,"Lincoln","White",5
63373,"Saint Charles","White",4
63376,"Saint Charles","Asian",5
63376,"Saint Charles","Black/African American",8
63376,"Saint Charles","Hispanic/Latino",5
63376,"Saint Charles","Multiple Race/Ethnicity",7
63376,"Saint Charles","Not Specified",4
63376,"Saint Charles","White",245
63377,"Lincoln","Multiple Race/Ethnicity",1
63377,"Lincoln","White",15
63379,"Lincoln","Asian",1
63379,"Lincoln","Black/African American",0
63379,"Lincoln","Hispanic/Latino",1
63379,"Lincoln","Multiple Race/Ethnicity",2
63379,"Lincoln","White",63
63381,"Lincoln","White",1
63382,"Audrain","Asian",1
63382,"Audrain","Multiple Race/Ethnicity",1
63382,"Audrain","White",9
63383,"Warren","Black/African American",2
63383,"Warren","Multiple Race/Ethnicity",1
63383,"Warren","Not Specified",0
63383,"Warren","White",33
63384,"Montgomery","White",11
63385,"Saint Charles","Asian",2
63385,"Saint Charles","Black/African American",1
63385,"Saint Charles","Hispanic/Latino",3
63385,"Saint Charles","Multiple Race/Ethnicity",7
63385,"Saint Charles","Not Specified",1
63385,"Saint Charles","White",163
63388,"Callaway","White",1
63389,"Lincoln","White",8
63390,"Warren","Not Specified",0
63390,"Warren","White",13
63401,"Marion","Asian",2
63401,"Marion","Asian (Other)",1
63401,"Marion","Black/African American",2
63401,"Marion","Multiple Race/Ethnicity",1
63401,"Marion","Not Specified",0
63401,"Marion","White",58
63430,"Clark","White",1
63432,"Scotland","White",1
63434,"Shelby","White",4
63435,"Lewis","Not Specified",0
63435,"Lewis","White",10
63436,"Ralls","White",2
63437,"Shelby","White",9
63440,"Lewis","White",5
63441,"Pike","White",2
63443,"Shelby","White",2
63445,"Clark","Hispanic/Latino",1
63445,"Clark","White",16
63446,"Knox","White",3
63448,"Lewis","White",3
63451,"Shelby","White",4
63452,"Lewis","White",4
63453,"Clark","Multiple Race/Ethnicity",2
63453,"Clark","White",0
63454,"Marion","White",6
63456,"Monroe","Black/African American",1
63456,"Monroe","Hispanic/Latino",1
63456,"Monroe","White",10
63457,"Lewis","White",1
63458,"Knox","White",1
63459,"Ralls","White",12
63461,"Marion","Multiple Race/Ethnicity",0
63461,"Marion","White",24
63462,"Ralls","White",1
63463,"Marion","White",1
63465,"Clark","White",0
63468,"Shelby","White",18
63469,"Shelby","White",7
63471,"Marion","White",1
63472,"Clark","White",1
63473,"Lewis","White",1
63501,"Adair","Asian",1
63501,"Adair","Black/African American",0
63501,"Adair","Hispanic/Latino",1
63501,"Adair","Not Specified",0
63501,"Adair","White",46
63530,"Macon","White",2
63531,"Knox","White",1
63532,"Macon","White",1
63533,"Adair","White",0
63534,"Macon","White",2
63536,"Schuyler","White",0
63537,"Knox","White",5
63540,"Adair","White",1
63541,"Schuyler","White",1
63544,"Sullivan","White",1
63545,"Sullivan","White",4
63546,"Adair","White",2
63548,"Schuyler","White",2
63549,"Macon","White",1
63551,"Putnam","White",1
63552,"Macon","Hispanic/Latino",1
63552,"Macon","Multiple Race/Ethnicity",1
63552,"Macon","Not Specified",0
63552,"Macon","White",20
63555,"Scotland","White",5
63556,"Sullivan","Multiple Race/Ethnicity",1
63556,"Sullivan","White",11
63557,"Linn","White",0
63558,"Macon","White",2
63559,"Adair","White",1
63560,"Sullivan","White",1
63561,"Schuyler","White",1
63565,"Putnam","White",5
63567,"Putnam","White",0
63601,"Saint Francois","Hispanic/Latino",1
63601,"Saint Francois","White",13
63620,"Iron","White",1
63623,"Iron","White",2
63627,"Sainte Genevieve","White",5
63628,"Saint Francois","White",16
63629,"Reynolds","American Indian/Alaska Native",1
63630,"Washington","White",1
63637,"Saint Francois","White",2
63638,"Reynolds","White",4
63640,"Saint Francois","Asian",2
63640,"Saint Francois","Hispanic/Latino",2
63640,"Saint Francois","Multiple Race/Ethnicity",1
63640,"Saint Francois","White",46
63645,"Madison","Multiple Race/Ethnicity",1
63645,"Madison","White",9
63650,"Iron","American Indian/Alaska Native",0
63650,"Iron","White",6
63653,"Saint Francois","White",1
63660,"Washington","White",5
63662,"Bollinger","White",1
63663,"Iron","Hispanic/Latino",0
63663,"Iron","White",0
63664,"Washington","Not Specified",0
63664,"Washington","White",11
63670,"Sainte Genevieve","Asian",2
63670,"Sainte Genevieve","White",29
63673,"Sainte Genevieve","White",1
63701,"Cape Girardeau","Asian (Other)",1
63701,"Cape Girardeau","Black/African American",1
63701,"Cape Girardeau","Hispanic/Latino",2
63701,"Cape Girardeau","Multiple Race/Ethnicity",2
63701,"Cape Girardeau","Not Specified",0
63701,"Cape Girardeau","White",71
63703,"Cape Girardeau","Not Specified",0
63703,"Cape Girardeau","White",2
63730,"Stoddard","White",1
63732,"Cape Girardeau","White",3
63735,"Stoddard","White",1
63736,"Scott","White",3
63739,"Cape Girardeau","White",3
63740,"Scott","White",2
63747,"Cape Girardeau","White",1
63748,"Perry","White",2
63751,"Bollinger","White",1
63755,"Cape Girardeau","Asian (Other)",1
63755,"Cape Girardeau","Hispanic/Latino",1
63755,"Cape Girardeau","Multiple Race/Ethnicity",2
63755,"Cape Girardeau","Not Specified",1
63755,"Cape Girardeau","White",59
63758,"Scott","White",1
63760,"Bollinger","White",1
63764,"Bollinger","White",3
63766,"Cape Girardeau","Black/African American",1
63766,"Cape Girardeau","White",2
63769,"Cape Girardeau","White",3
63771,"Scott","Black/African American",0
63771,"Scott","White",2
63775,"Perry","Asian",1
63775,"Perry","Hispanic/Latino",0
63775,"Perry","Not Specified",0
63775,"Perry","White",21
63779,"Cape Girardeau","White",0
63780,"Scott","White",4
63781,"Bollinger","White",1
63801,"Scott","Asian",2
63801,"Scott","Black/African American",5
63801,"Scott","Hispanic/Latino",1
63801,"Scott","Multiple Race/Ethnicity",2
63801,"Scott","Not Specified",1
63801,"Scott","White",26
63821,"Dunklin","White",0
63822,"Stoddard","White",2
63823,"Mississippi","White",2
63825,"Stoddard","White",3
63830,"Pemiscot","Asian",2
63830,"Pemiscot","Black/African American",2
63830,"Pemiscot","White",2
63834,"Mississippi","Black/African American",1
63834,"Mississippi","White",8
63837,"Dunklin","White",1
63841,"Stoddard","White",6
63845,"Mississippi","White",1
63846,"Stoddard","White",1
63848,"New Madrid","White",1
63851,"Pemiscot","Black/African American",1
63851,"Pemiscot","Multiple Race/Ethnicity",1
63851,"Pemiscot","White",1
63853,"Pemiscot","White",1
63857,"Dunklin","Asian",1
63857,"Dunklin","Hispanic/Latino",2
63857,"Dunklin","Multiple Race/Ethnicity",1
63857,"Dunklin","White",10
63863,"Dunklin","White",7
63869,"New Madrid","Black/African American",2
63869,"New Madrid","White",1
63873,"New Madrid","White",7
63876,"Dunklin","White",3
63877,"Pemiscot","Black/African American",1
63877,"Pemiscot","Not Specified",1
63877,"Pemiscot","White",4
63879,"Pemiscot","White",1
63882,"Mississippi","White",1
63901,"Butler","Asian",2
63901,"Butler","Black/African American",0
63901,"Butler","Hispanic/Latino",1
63901,"Butler","Multiple Race/Ethnicity",1
63901,"Butler","White",35
63902,"Butler","Black/African American",0
63902,"Butler","White",2
63932,"Butler","Black/African American",0
63932,"Butler","White",1
63935,"Ripley","White",2
63936,"Stoddard","White",1
63937,"Carter","White",2
63939,"Ripley","White",1
63940,"Butler","White",1
63944,"Wayne","White",0
63945,"Butler","White",2
63953,"Ripley","White",0
63954,"Butler","White",0
63957,"Wayne","Hispanic/Latino",1
63957,"Wayne","White",2
63960,"Stoddard","White",4
63961,"Butler","White",2
63965,"Carter","White",5
63967,"Wayne","White",2
64001,"Lafayette","White",5
64011,"Lafayette","White",2
64012,"Cass","Asian",2
64012,"Cass","Black/African American",2
64012,"Cass","Hispanic/Latino",1
64012,"Cass","Multiple Race/Ethnicity",2
64012,"Cass","White",22
64014,"Jackson","American Indian/Alaska Native",1
64014,"Jackson","Asian",1
64014,"Jackson","Black/African American",1
64014,"Jackson","Hispanic/Latino",3
64014,"Jackson","Multiple Race/Ethnicity",5
64014,"Jackson","Native Hawaiian or Other Pacific Islander",1
64014,"Jackson","Not Specified",1
64014,"Jackson","White",80
64015,"Jackson","American Indian/Alaska Native",1
64015,"Jackson","Asian",1
64015,"Jackson","Asian (Other)",2
64015,"Jackson","Black/African American",7
64015,"Jackson","Hispanic/Latino",4
64015,"Jackson","Multiple Race/Ethnicity",8
64015,"Jackson","Not Specified",0
64015,"Jackson","White",90
64016,"Jackson","Not Specified",1
64016,"Jackson","White",4
64018,"Platte","White",2
64019,"Johnson","White",5
64020,"Lafayette","Multiple Race/Ethnicity",3
64020,"Lafayette","White",13
64021,"Lafayette","White",3
64024,"Clay","Multiple Race/Ethnicity",1
64024,"Clay","White",18
64028,"Platte","Asian",1
64028,"Platte","White",0
64029,"Jackson","Hispanic/Latino",1
64029,"Jackson","Multiple Race/Ethnicity",2
64029,"Jackson","White",28
64030,"Jackson","Asian (Other)",1
64030,"Jackson","Black/African American",22
64030,"Jackson","Multiple Race/Ethnicity",2
64030,"Jackson","White",6
64034,"Jackson","Asian",1
64034,"Jackson","Hispanic/Latino",2
64034,"Jackson","Multiple Race/Ethnicity",1
64034,"Jackson","White",25
64035,"Ray","White",3
64037,"Lafayette","Hispanic/Latino",1
64037,"Lafayette","Multiple Race/Ethnicity",1
64037,"Lafayette","White",14
64040,"Johnson","Multiple Race/Ethnicity",1
64040,"Johnson","White",3
64048,"Clay","Multiple Race/Ethnicity",2
64048,"Clay","White",9
64050,"Jackson","Black/African American",1
64050,"Jackson","Multiple Race/Ethnicity",1
64050,"Jackson","White",9
64052,"Jackson","Black/African American",0
64052,"Jackson","Hispanic/Latino",2
64052,"Jackson","White",7
64053,"Jackson","Hispanic/Latino",3
64054,"Jackson","Hispanic/Latino",1
64055,"Jackson","Asian",1
64055,"Jackson","Hispanic/Latino",2
64055,"Jackson","Multiple Race/Ethnicity",5
64055,"Jackson","White",36
64056,"Jackson","Black/African American",1
64056,"Jackson","Hispanic/Latino",2
64056,"Jackson","Multiple Race/Ethnicity",2
64056,"Jackson","White",16
64057,"Jackson","Asian",1
64057,"Jackson","Hispanic/Latino",2
64057,"Jackson","Multiple Race/Ethnicity",0
64057,"Jackson","White",34
64058,"Jackson","Asian",1
64058,"Jackson","Multiple Race/Ethnicity",1
64058,"Jackson","White",20
64060,"Clay","American Indian/Alaska Native",1
64060,"Clay","Asian",1
64060,"Clay","Black/African American",1
64060,"Clay","Not Specified",0
64060,"Clay","White",69
64061,"Johnson","White",2
64062,"Ray","Asian",1
64062,"Ray","Multiple Race/Ethnicity",0
64062,"Ray","White",24
64063,"Jackson","Asian",1
64063,"Jackson","Black/African American",5
64063,"Jackson","Hispanic/Latino",2
64063,"Jackson","Multiple Race/Ethnicity",1
64063,"Jackson","Not Specified",0
64063,"Jackson","White",58
64064,"Jackson","Asian",4
64064,"Jackson","Black/African American",6
64064,"Jackson","Hispanic/Latino",6
64064,"Jackson","Multiple Race/Ethnicity",3
64064,"Jackson","Not Specified",2
64064,"Jackson","White",119
64067,"Lafayette","Black/African American",1
64067,"Lafayette","White",3
64068,"Clay","Asian",2
64068,"Clay","Black/African American",6
64068,"Clay","Hispanic/Latino",5
64068,"Clay","Multiple Race/Ethnicity",6
64068,"Clay","White",114
64070,"Jackson","White",4
64071,"Lafayette","White",2
64074,"Lafayette","White",5
64075,"Jackson","Asian",1
64075,"Jackson","Black/African American",1
64075,"Jackson","Hispanic/Latino",2
64075,"Jackson","White",24
64076,"Lafayette","Multiple Race/Ethnicity",1
64076,"Lafayette","White",13
64077,"Ray","Hispanic/Latino",0
64077,"Ray","White",2
64078,"Cass","Not Specified",0
64078,"Cass","White",10
64079,"Platte","Black/African American",1
64079,"Platte","Hispanic/Latino",3
64079,"Platte","Multiple Race/Ethnicity",1
